id,Response
493518,0
493519,0
493520,0
493521,0
493522,1
493523,0
493524,1
493525,0
493526,0
493527,0
493528,0
493529,1
493530,0
493531,0
493532,0
493533,0
493534,0
493535,0
493536,1
493537,0
493538,1
493539,0
493540,0
493541,0
493542,0
493543,1
493544,0
493545,1
493546,1
493547,1
493548,0
493549,1
493550,0
493551,1
493552,0
493553,0
493554,0
493555,0
493556,0
493557,0
493558,0
493559,0
493560,0
493561,0
493562,0
493563,1
493564,0
493565,0
493566,0
493567,0
493568,0
493569,0
493570,0
493571,0
493572,0
493573,1
493574,1
493575,0
493576,0
493577,1
493578,1
493579,0
493580,1
493581,0
493582,0
493583,0
493584,0
493585,1
493586,1
493587,0
493588,0
493589,0
493590,1
493591,0
493592,0
493593,0
493594,0
493595,1
493596,0
493597,0
493598,0
493599,0
493600,0
493601,0
493602,0
493603,0
493604,0
493605,0
493606,0
493607,0
493608,1
493609,0
493610,1
493611,0
493612,0
493613,0
493614,1
493615,0
493616,1
493617,0
493618,0
493619,0
493620,0
493621,0
493622,0
493623,1
493624,0
493625,0
493626,1
493627,1
493628,0
493629,0
493630,0
493631,0
493632,0
493633,0
493634,1
493635,0
493636,0
493637,1
493638,0
493639,1
493640,1
493641,0
493642,1
493643,1
493644,1
493645,0
493646,0
493647,0
493648,0
493649,1
493650,0
493651,1
493652,0
493653,0
493654,0
493655,0
493656,1
493657,0
493658,0
493659,1
493660,0
493661,1
493662,1
493663,0
493664,1
493665,0
493666,0
493667,0
493668,0
493669,0
493670,0
493671,1
493672,0
493673,1
493674,0
493675,0
493676,0
493677,0
493678,1
493679,0
493680,0
493681,0
493682,0
493683,0
493684,0
493685,0
493686,1
493687,0
493688,0
493689,1
493690,0
493691,0
493692,0
493693,0
493694,0
493695,0
493696,0
493697,0
493698,0
493699,1
493700,1
493701,1
493702,0
493703,0
493704,1
493705,0
493706,0
493707,0
493708,0
493709,0
493710,1
493711,0
493712,0
493713,1
493714,0
493715,1
493716,0
493717,0
493718,0
493719,0
493720,1
493721,0
493722,0
493723,0
493724,0
493725,0
493726,0
493727,0
493728,0
493729,1
493730,0
493731,0
493732,0
493733,0
493734,1
493735,0
493736,1
493737,0
493738,0
493739,0
493740,0
493741,0
493742,0
493743,1
493744,0
493745,1
493746,0
493747,1
493748,1
493749,0
493750,0
493751,0
493752,1
493753,0
493754,1
493755,1
493756,0
493757,1
493758,1
493759,0
493760,0
493761,0
493762,0
493763,0
493764,1
493765,0
493766,0
493767,0
493768,0
493769,0
493770,0
493771,1
493772,0
493773,1
493774,0
493775,1
493776,1
493777,0
493778,0
493779,0
493780,0
493781,0
493782,0
493783,0
493784,0
493785,0
493786,0
493787,0
493788,1
493789,0
493790,0
493791,0
493792,0
493793,1
493794,0
493795,0
493796,0
493797,1
493798,0
493799,0
493800,0
493801,0
493802,0
493803,1
493804,0
493805,0
493806,0
493807,1
493808,0
493809,0
493810,0
493811,0
493812,1
493813,0
493814,0
493815,1
493816,1
493817,0
493818,0
493819,1
493820,0
493821,0
493822,0
493823,0
493824,0
493825,1
493826,0
493827,0
493828,1
493829,0
493830,1
493831,0
493832,0
493833,0
493834,0
493835,0
493836,0
493837,1
493838,0
493839,0
493840,0
493841,0
493842,1
493843,1
493844,0
493845,0
493846,0
493847,0
493848,0
493849,0
493850,0
493851,0
493852,0
493853,0
493854,0
493855,1
493856,0
493857,0
493858,1
493859,0
493860,0
493861,1
493862,0
493863,1
493864,0
493865,0
493866,0
493867,0
493868,0
493869,1
493870,0
493871,0
493872,1
493873,1
493874,0
493875,0
493876,0
493877,0
493878,0
493879,0
493880,1
493881,0
493882,0
493883,1
493884,1
493885,1
493886,0
493887,0
493888,0
493889,0
493890,0
493891,0
493892,0
493893,0
493894,0
493895,0
493896,1
493897,0
493898,0
493899,0
493900,0
493901,1
493902,0
493903,1
493904,0
493905,0
493906,1
493907,0
493908,1
493909,0
493910,0
493911,0
493912,0
493913,0
493914,0
493915,0
493916,0
493917,0
493918,0
493919,0
493920,0
493921,0
493922,0
493923,0
493924,1
493925,1
493926,0
493927,0
493928,0
493929,1
493930,0
493931,0
493932,0
493933,0
493934,0
493935,0
493936,0
493937,0
493938,1
493939,0
493940,0
493941,0
493942,1
493943,0
493944,0
493945,0
493946,0
493947,0
493948,0
493949,0
493950,0
493951,0
493952,0
493953,0
493954,0
493955,1
493956,0
493957,0
493958,0
493959,0
493960,0
493961,1
493962,1
493963,0
493964,0
493965,0
493966,1
493967,0
493968,0
493969,0
493970,0
493971,0
493972,0
493973,0
493974,0
493975,0
493976,0
493977,1
493978,0
493979,1
493980,0
493981,0
493982,1
493983,0
493984,0
493985,0
493986,0
493987,0
493988,1
493989,0
493990,0
493991,0
493992,0
493993,1
493994,0
493995,0
493996,1
493997,0
493998,1
493999,1
494000,0
494001,1
494002,0
494003,0
494004,1
494005,1
494006,0
494007,0
494008,0
494009,0
494010,0
494011,0
494012,0
494013,0
494014,0
494015,0
494016,0
494017,1
494018,0
494019,0
494020,0
494021,0
494022,1
494023,0
494024,0
494025,0
494026,1
494027,0
494028,0
494029,0
494030,0
494031,1
494032,0
494033,0
494034,1
494035,0
494036,0
494037,0
494038,0
494039,0
494040,0
494041,0
494042,1
494043,0
494044,0
494045,1
494046,0
494047,0
494048,1
494049,0
494050,0
494051,0
494052,0
494053,0
494054,1
494055,1
494056,0
494057,0
494058,0
494059,1
494060,0
494061,0
494062,0
494063,0
494064,1
494065,0
494066,0
494067,0
494068,1
494069,0
494070,0
494071,0
494072,0
494073,1
494074,0
494075,0
494076,0
494077,0
494078,0
494079,1
494080,1
494081,0
494082,0
494083,0
494084,1
494085,0
494086,0
494087,0
494088,0
494089,1
494090,0
494091,1
494092,0
494093,0
494094,0
494095,0
494096,0
494097,0
494098,0
494099,0
494100,1
494101,0
494102,0
494103,0
494104,0
494105,1
494106,0
494107,0
494108,0
494109,0
494110,0
494111,0
494112,0
494113,1
494114,1
494115,0
494116,1
494117,1
494118,0
494119,0
494120,1
494121,0
494122,0
494123,0
494124,0
494125,0
494126,0
494127,1
494128,1
494129,0
494130,0
494131,0
494132,0
494133,0
494134,0
494135,0
494136,0
494137,0
494138,0
494139,0
494140,0
494141,0
494142,1
494143,0
494144,0
494145,0
494146,1
494147,1
494148,0
494149,0
494150,0
494151,0
494152,0
494153,1
494154,0
494155,0
494156,1
494157,0
494158,0
494159,1
494160,1
494161,1
494162,1
494163,0
494164,0
494165,0
494166,0
494167,0
494168,0
494169,1
494170,0
494171,0
494172,0
494173,1
494174,0
494175,0
494176,0
494177,1
494178,0
494179,0
494180,1
494181,0
494182,0
494183,1
494184,0
494185,0
494186,0
494187,0
494188,0
494189,1
494190,1
494191,1
494192,1
494193,0
494194,0
494195,0
494196,0
494197,0
494198,0
494199,1
494200,1
494201,0
494202,1
494203,1
494204,1
494205,0
494206,0
494207,1
494208,0
494209,0
494210,0
494211,0
494212,0
494213,0
494214,0
494215,0
494216,0
494217,0
494218,0
494219,1
494220,1
494221,0
494222,0
494223,0
494224,0
494225,0
494226,0
494227,1
494228,0
494229,0
494230,1
494231,0
494232,0
494233,0
494234,0
494235,0
494236,1
494237,0
494238,0
494239,0
494240,0
494241,1
494242,0
494243,0
494244,0
494245,0
494246,0
494247,0
494248,0
494249,0
494250,1
494251,0
494252,0
494253,0
494254,0
494255,1
494256,0
494257,0
494258,0
494259,0
494260,0
494261,1
494262,0
494263,0
494264,0
494265,0
494266,0
494267,1
494268,0
494269,0
494270,0
494271,0
494272,0
494273,0
494274,0
494275,0
494276,0
494277,1
494278,0
494279,0
494280,0
494281,1
494282,0
494283,1
494284,0
494285,0
494286,1
494287,0
494288,0
494289,1
494290,0
494291,0
494292,1
494293,1
494294,1
494295,0
494296,0
494297,0
494298,0
494299,0
494300,0
494301,0
494302,0
494303,1
494304,1
494305,0
494306,0
494307,0
494308,0
494309,1
494310,0
494311,1
494312,0
494313,1
494314,0
494315,1
494316,0
494317,0
494318,0
494319,0
494320,0
494321,1
494322,0
494323,0
494324,1
494325,0
494326,0
494327,0
494328,0
494329,0
494330,0
494331,0
494332,1
494333,1
494334,0
494335,0
494336,0
494337,0
494338,1
494339,0
494340,0
494341,0
494342,0
494343,0
494344,1
494345,0
494346,0
494347,0
494348,1
494349,0
494350,1
494351,1
494352,0
494353,0
494354,0
494355,0
494356,0
494357,0
494358,0
494359,0
494360,0
494361,1
494362,0
494363,0
494364,0
494365,0
494366,0
494367,1
494368,0
494369,1
494370,0
494371,0
494372,0
494373,0
494374,0
494375,0
494376,0
494377,0
494378,1
494379,0
494380,1
494381,0
494382,1
494383,1
494384,0
494385,0
494386,0
494387,1
494388,1
494389,1
494390,0
494391,0
494392,0
494393,0
494394,0
494395,0
494396,0
494397,1
494398,0
494399,0
494400,0
494401,0
494402,0
494403,0
494404,0
494405,0
494406,0
494407,0
494408,0
494409,0
494410,0
494411,1
494412,0
494413,0
494414,0
494415,0
494416,0
494417,1
494418,0
494419,1
494420,1
494421,0
494422,0
494423,0
494424,0
494425,1
494426,1
494427,1
494428,0
494429,1
494430,0
494431,0
494432,0
494433,1
494434,0
494435,1
494436,1
494437,0
494438,0
494439,0
494440,0
494441,0
494442,0
494443,0
494444,0
494445,0
494446,1
494447,0
494448,1
494449,0
494450,0
494451,0
494452,0
494453,0
494454,0
494455,0
494456,1
494457,0
494458,0
494459,0
494460,1
494461,0
494462,0
494463,0
494464,0
494465,0
494466,0
494467,0
494468,0
494469,0
494470,1
494471,0
494472,1
494473,0
494474,0
494475,0
494476,0
494477,1
494478,0
494479,0
494480,0
494481,0
494482,1
494483,0
494484,0
494485,0
494486,0
494487,1
494488,1
494489,0
494490,1
494491,0
494492,1
494493,1
494494,0
494495,0
494496,0
494497,0
494498,1
494499,1
494500,1
494501,0
494502,0
494503,0
494504,0
494505,1
494506,0
494507,0
494508,0
494509,1
494510,1
494511,0
494512,0
494513,0
494514,0
494515,0
494516,0
494517,0
494518,0
494519,1
494520,1
494521,0
494522,0
494523,0
494524,1
494525,1
494526,0
494527,1
494528,0
494529,0
494530,1
494531,0
494532,0
494533,0
494534,0
494535,0
494536,0
494537,0
494538,1
494539,0
494540,0
494541,0
494542,0
494543,0
494544,1
494545,0
494546,0
494547,0
494548,0
494549,0
494550,0
494551,1
494552,0
494553,0
494554,1
494555,0
494556,0
494557,0
494558,0
494559,0
494560,0
494561,0
494562,0
494563,0
494564,1
494565,0
494566,0
494567,0
494568,0
494569,0
494570,1
494571,0
494572,0
494573,0
494574,0
494575,0
494576,0
494577,0
494578,0
494579,1
494580,1
494581,0
494582,0
494583,0
494584,0
494585,0
494586,0
494587,0
494588,0
494589,0
494590,1
494591,0
494592,0
494593,1
494594,1
494595,0
494596,0
494597,0
494598,0
494599,0
494600,1
494601,0
494602,0
494603,0
494604,1
494605,0
494606,1
494607,0
494608,1
494609,0
494610,0
494611,0
494612,0
494613,0
494614,0
494615,0
494616,1
494617,1
494618,1
494619,1
494620,0
494621,0
494622,0
494623,1
494624,0
494625,0
494626,0
494627,0
494628,1
494629,1
494630,1
494631,0
494632,0
494633,1
494634,0
494635,0
494636,0
494637,1
494638,0
494639,1
494640,0
494641,0
494642,0
494643,0
494644,0
494645,1
494646,0
494647,0
494648,1
494649,0
494650,0
494651,0
494652,0
494653,0
494654,0
494655,0
494656,0
494657,0
494658,0
494659,0
494660,0
494661,1
494662,0
494663,1
494664,1
494665,0
494666,0
494667,0
494668,0
494669,0
494670,0
494671,0
494672,1
494673,0
494674,0
494675,1
494676,1
494677,1
494678,0
494679,0
494680,1
494681,0
494682,1
494683,0
494684,0
494685,0
494686,0
494687,0
494688,1
494689,0
494690,0
494691,0
494692,0
494693,0
494694,1
494695,1
494696,0
494697,1
494698,1
494699,0
494700,0
494701,1
494702,1
494703,0
494704,0
494705,0
494706,0
494707,0
494708,0
494709,0
494710,0
494711,0
494712,1
494713,1
494714,0
494715,0
494716,0
494717,0
494718,0
494719,1
494720,0
494721,0
494722,0
494723,0
494724,0
494725,1
494726,0
494727,0
494728,0
494729,0
494730,0
494731,0
494732,0
494733,0
494734,0
494735,1
494736,0
494737,1
494738,0
494739,0
494740,1
494741,0
494742,0
494743,0
494744,0
494745,0
494746,0
494747,0
494748,1
494749,0
494750,0
494751,0
494752,1
494753,0
494754,1
494755,0
494756,0
494757,0
494758,0
494759,0
494760,1
494761,1
494762,0
494763,0
494764,0
494765,1
494766,0
494767,1
494768,0
494769,0
494770,0
494771,0
494772,0
494773,1
494774,0
494775,0
494776,0
494777,0
494778,0
494779,0
494780,1
494781,1
494782,0
494783,0
494784,0
494785,0
494786,0
494787,0
494788,0
494789,0
494790,1
494791,0
494792,0
494793,1
494794,1
494795,0
494796,0
494797,0
494798,0
494799,0
494800,0
494801,0
494802,0
494803,0
494804,1
494805,1
494806,1
494807,0
494808,0
494809,0
494810,0
494811,0
494812,0
494813,0
494814,0
494815,0
494816,1
494817,0
494818,0
494819,1
494820,0
494821,0
494822,0
494823,0
494824,0
494825,1
494826,0
494827,0
494828,0
494829,1
494830,0
494831,0
494832,0
494833,0
494834,0
494835,0
494836,0
494837,0
494838,1
494839,0
494840,1
494841,0
494842,0
494843,0
494844,1
494845,0
494846,1
494847,0
494848,0
494849,0
494850,0
494851,0
494852,0
494853,1
494854,0
494855,0
494856,0
494857,0
494858,0
494859,0
494860,0
494861,1
494862,0
494863,0
494864,0
494865,1
494866,0
494867,0
494868,0
494869,0
494870,0
494871,0
494872,0
494873,1
494874,0
494875,0
494876,0
494877,1
494878,1
494879,0
494880,0
494881,0
494882,0
494883,1
494884,0
494885,0
494886,1
494887,0
494888,0
494889,0
494890,0
494891,0
494892,0
494893,0
494894,0
494895,0
494896,0
494897,1
494898,0
494899,0
494900,0
494901,0
494902,0
494903,0
494904,0
494905,0
494906,1
494907,0
494908,0
494909,1
494910,0
494911,1
494912,1
494913,0
494914,0
494915,1
494916,0
494917,0
494918,0
494919,0
494920,0
494921,1
494922,0
494923,0
494924,0
494925,0
494926,0
494927,0
494928,1
494929,0
494930,0
494931,0
494932,0
494933,0
494934,0
494935,1
494936,0
494937,0
494938,0
494939,1
494940,0
494941,0
494942,0
494943,0
494944,0
494945,0
494946,1
494947,0
494948,0
494949,0
494950,0
494951,0
494952,0
494953,0
494954,0
494955,1
494956,0
494957,0
494958,1
494959,1
494960,0
494961,0
494962,1
494963,0
494964,0
494965,0
494966,0
494967,0
494968,0
494969,0
494970,0
494971,0
494972,1
494973,0
494974,0
494975,0
494976,0
494977,0
494978,0
494979,0
494980,0
494981,1
494982,1
494983,1
494984,0
494985,0
494986,0
494987,0
494988,0
494989,1
494990,0
494991,0
494992,0
494993,0
494994,0
494995,0
494996,0
494997,0
494998,0
494999,1
495000,1
495001,0
495002,0
495003,0
495004,0
495005,0
495006,0
495007,0
495008,0
495009,0
495010,0
495011,0
495012,1
495013,0
495014,1
495015,0
495016,0
495017,1
495018,1
495019,0
495020,0
495021,0
495022,0
495023,0
495024,1
495025,1
495026,0
495027,0
495028,1
495029,1
495030,1
495031,1
495032,0
495033,1
495034,0
495035,0
495036,1
495037,1
495038,0
495039,0
495040,0
495041,0
495042,0
495043,0
495044,0
495045,1
495046,0
495047,0
495048,0
495049,0
495050,0
495051,0
495052,0
495053,0
495054,0
495055,0
495056,0
495057,0
495058,1
495059,0
495060,0
495061,0
495062,0
495063,0
495064,0
495065,0
495066,0
495067,0
495068,0
495069,0
495070,0
495071,0
495072,0
495073,0
495074,0
495075,0
495076,0
495077,0
495078,1
495079,0
495080,0
495081,0
495082,1
495083,1
495084,0
495085,1
495086,0
495087,0
495088,0
495089,1
495090,0
495091,1
495092,0
495093,1
495094,0
495095,0
495096,0
495097,1
495098,0
495099,0
495100,0
495101,0
495102,0
495103,0
495104,0
495105,0
495106,1
495107,0
495108,1
495109,1
495110,0
495111,0
495112,1
495113,1
495114,0
495115,0
495116,1
495117,0
495118,1
495119,0
495120,0
495121,0
495122,0
495123,1
495124,0
495125,1
495126,0
495127,1
495128,1
495129,0
495130,0
495131,0
495132,1
495133,0
495134,1
495135,1
495136,0
495137,1
495138,0
495139,0
495140,1
495141,1
495142,0
495143,0
495144,1
495145,1
495146,0
495147,1
495148,1
495149,0
495150,0
495151,0
495152,0
495153,1
495154,0
495155,1
495156,1
495157,1
495158,0
495159,0
495160,0
495161,0
495162,0
495163,0
495164,0
495165,0
495166,0
495167,0
495168,0
495169,0
495170,0
495171,0
495172,1
495173,0
495174,0
495175,0
495176,1
495177,0
495178,1
495179,0
495180,0
495181,0
495182,0
495183,0
495184,0
495185,0
495186,0
495187,0
495188,0
495189,1
495190,0
495191,0
495192,1
495193,0
495194,0
495195,0
495196,0
495197,0
495198,0
495199,1
495200,0
495201,0
495202,0
495203,0
495204,0
495205,1
495206,1
495207,0
495208,0
495209,0
495210,1
495211,0
495212,0
495213,1
495214,1
495215,0
495216,0
495217,1
495218,0
